Configurar ARCHIVELOG

docker exec -it 045bfce0a78a sqlplus / as sysdba (LINUX)

SHUTDOWN IMMEDIATE; (Apaga la base de datos de forma segura)
BACKUP ARCHIVELOG ALL TAG 'backup_archlogs_18_jue';"

============================================================================================
Viernes 19 (Nivel 2C - Acumulativo)

Backup Incremental Nivel 2 Acumulativo
docker exec -i 045bfce0a78a rman target / log='/opt/oracle/oradata/bkp_log_19_vie.log' <<< "
CONFIGURE CHANNEL DEVICE TYPE DISK FORMAT '/opt/oracle/oradata/bkp_datos_19_vie_%U.bkp';
BACKUP INCREMENTAL LEVEL 2 CUMULATIVE PLUGGABLE DATABASE PDB_EVENTOS TAG 'backup_acumulativo_vie_19';"

Backup de Archivelogs
docker exec -i 045bfce0a78a rman target / log='/opt/oracle/oradata/bkp_logs_19_vie.log' <<< "
CONFIGURE CHANNEL DEVICE TYPE DISK FORMAT '/opt/oracle/oradata/bkp_archlogs_%U.bkp';
BACKUP ARCHIVELOG ALL TAG 'backup_archlogs_19_vie';"

============================================================================================
Sábado 20 (Nivel 2C - Acumulativo)

Backup Incremental Nivel 2 Acumulativo
docker exec -i 045bfce0a78a rman target / log='/opt/oracle/oradata/bkp_log_20_sab.log' <<< "
CONFIGURE CHANNEL DEVICE TYPE DISK FORMAT '/opt/oracle/oradata/bkp_datos_20_sab_%U.bkp';
BACKUP INCREMENTAL LEVEL 2 CUMULATIVE PLUGGABLE DATABASE PDB_EVENTOS TAG 'backup_acumulativo_sab_20';"

Backup de Archivelogs
docker exec -i 045bfce0a78a rman target / log='/opt/oracle/oradata/bkp_logs_20_sab.log' <<< "
CONFIGURE CHANNEL DEVICE TYPE DISK FORMAT '/opt/oracle/oradata/bkp_archlogs_%U.bkp';
BACKUP ARCHIVELOG ALL TAG 'backup_archlogs_20_sab';"

============================================================================================
Domingo 21 (Nivel 0 - Completo)

Backup Completo Nivel 0
docker exec -i 045bfce0a78a rman target / log='/opt/oracle/oradata/bkp_log_21_dom.log' <<< "
CONFIGURE CHANNEL DEVICE TYPE DISK FORMAT '/opt/oracle/oradata/bkp_datos_21_dom_%U.bkp';
BACKUP INCREMENTAL LEVEL 0 PLUGGABLE DATABASE PDB_EVENTOS TAG 'backup_datos_full_21';"

Backup de Archivelogs
docker exec -i 045bfce0a78a rman target / log='/opt/oracle/oradata/bkp_logs_21_dom.log' <<< "
CONFIGURE CHANNEL DEVICE TYPE DISK FORMAT '/opt/oracle/oradata/bkp_archlogs_%U.bkp';
BACKUP ARCHIVELOG ALL TAG 'backup_archlogs_21_dom';"
